stateID=03d88c2e-dcf9-41ad-996b-1b98df3882b9;1
nodeID=2,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=03d88c2e-dcf9-41ad-996b-1b98df3882b9;5
nodeID=0,nodeType=Root,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=03d88c2e-dcf9-41ad-996b-1b98df3882b9;6
nodeID=0,nodeType=Root,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=03d88c2e-dcf9-41ad-996b-1b98df3882b9;7
nodeID=0,nodeType=Root,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=03d88c2e-dcf9-41ad-996b-1b98df3882b9;8
nodeID=0,nodeType=Root,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=f3b9bc3a-6d6b-49fb-8d21-04ad503f00ce;1
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=5,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=f3b9bc3a-6d6b-49fb-8d21-04ad503f00ce;2
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Week Of The Month,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=f3b9bc3a-6d6b-49fb-8d21-04ad503f00ce;3
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Organization,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=f3b9bc3a-6d6b-49fb-8d21-04ad503f00ce;4
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=f3b9bc3a-6d6b-49fb-8d21-04ad503f00ce;5
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Organization,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=f3b9bc3a-6d6b-49fb-8d21-04ad503f00ce;6
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=f3b9bc3a-6d6b-49fb-8d21-04ad503f00ce;7
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Organization,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=f3b9bc3a-6d6b-49fb-8d21-04ad503f00ce;8
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Warehouse Branch Code,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=8f166ff0-21b8-404b-80d9-469db2f27615;1
nodeID=0,nodeType=Root,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_4,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_4,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=8f166ff0-21b8-404b-80d9-469db2f27615;2
nodeID=0,nodeType=Root,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=8f166ff0-21b8-404b-80d9-469db2f27615;3
nodeID=0,nodeType=Root,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Organization,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=8f166ff0-21b8-404b-80d9-469db2f27615;4
nodeID=0,nodeType=Root,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=8f166ff0-21b8-404b-80d9-469db2f27615;5
nodeID=0,nodeType=Root,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=fc9c1486-05bf-45a4-bd21-f501446423f4;1
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_3,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_3,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=fc9c1486-05bf-45a4-bd21-f501446423f4;2
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=fc9c1486-05bf-45a4-bd21-f501446423f4;3
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Organization,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=fc9c1486-05bf-45a4-bd21-f501446423f4;4
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=fc9c1486-05bf-45a4-bd21-f501446423f4;5
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Organization,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=fc9c1486-05bf-45a4-bd21-f501446423f4;6
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Warehouse Branch Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=fc9c1486-05bf-45a4-bd21-f501446423f4;7
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=fc9c1486-05bf-45a4-bd21-f501446423f4;8
nodeID=0,nodeType=Root,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a6f67eb9-e0f1-4db0-b0b8-f347b559d2e2_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=a9b45171-4d2b-40d9-87a9-d1915004e7a9;1
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=a9b45171-4d2b-40d9-87a9-d1915004e7a9;2
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a9b45171-4d2b-40d9-87a9-d1915004e7a9;3
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a9b45171-4d2b-40d9-87a9-d1915004e7a9;4
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=a9b45171-4d2b-40d9-87a9-d1915004e7a9;5
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a9b45171-4d2b-40d9-87a9-d1915004e7a9;6
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a9b45171-4d2b-40d9-87a9-d1915004e7a9;7
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Last Name,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=a9b45171-4d2b-40d9-87a9-d1915004e7a9;8
nodeID=0,nodeType=Root,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=e57f557e-9b0f-4475-938c-1ef9e4a0019b_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=a0f5a0ba-1cd9-4f9e-8593-29b0ca69e539;1
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_2,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=a0f5a0ba-1cd9-4f9e-8593-29b0ca69e539;2
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=a0f5a0ba-1cd9-4f9e-8593-29b0ca69e539;3
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=a0f5a0ba-1cd9-4f9e-8593-29b0ca69e539;4
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=a0f5a0ba-1cd9-4f9e-8593-29b0ca69e539;5
nodeID=0,nodeType=Root,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=15855c2e-e165-44f8-9954-92b767bc8764_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
