stateID=cdee391c-ec74-495b-9ab5-5743e653f74e;1
nodeID=14,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=cdee391c-ec74-495b-9ab5-5743e653f74e;3
nodeID=0,nodeType=Root,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=10ec450a-fc84-43de-ba3c-8b367d102089_MG_94,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=cdee391c-ec74-495b-9ab5-5743e653f74e;4
nodeID=0,nodeType=Root,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=10ec450a-fc84-43de-ba3c-8b367d102089_MG_94,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=cdee391c-ec74-495b-9ab5-5743e653f74e;5
nodeID=0,nodeType=Root,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=10ec450a-fc84-43de-ba3c-8b367d102089_MG_94,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=cdee391c-ec74-495b-9ab5-5743e653f74e;6
nodeID=0,nodeType=Root,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0;10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=10ec450a-fc84-43de-ba3c-8b367d102089_MG_94,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[15]
nodeID=4,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=cdee391c-ec74-495b-9ab5-5743e653f74e;7
nodeID=0,nodeType=Root,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=10ec450a-fc84-43de-ba3c-8b367d102089_MG_94,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=cdee391c-ec74-495b-9ab5-5743e653f74e;8
nodeID=0,nodeType=Root,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=10ec450a-fc84-43de-ba3c-8b367d102089_MG_94,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=85a89044-61d7-4d83-9f98-9b9f5ff400ae;1
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=85a89044-61d7-4d83-9f98-9b9f5ff400ae;2
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Of The Quarter,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=85a89044-61d7-4d83-9f98-9b9f5ff400ae;3
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=85a89044-61d7-4d83-9f98-9b9f5ff400ae;4
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=85a89044-61d7-4d83-9f98-9b9f5ff400ae;5
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=85a89044-61d7-4d83-9f98-9b9f5ff400ae;6
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=85a89044-61d7-4d83-9f98-9b9f5ff400ae;7
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Record End Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=85a89044-61d7-4d83-9f98-9b9f5ff400ae;8
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Sales Staff Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=7aa68f5e-958a-4b85-83dd-71907245f0cf;1
nodeID=0,nodeType=Root,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=77034e00-9f29-4afd-bc29-92a891d20b6b_MG_46,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_4,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[]
