stateID=fd34d6d0-6653-426d-96ba-c2372ad478d1;1
nodeID=13,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=fd34d6d0-6653-426d-96ba-c2372ad478d1;4
nodeID=0,nodeType=Root,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=10ec450a-fc84-43de-ba3c-8b367d102089_MG_94,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=fd34d6d0-6653-426d-96ba-c2372ad478d1;5
nodeID=0,nodeType=Root,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=10ec450a-fc84-43de-ba3c-8b367d102089_MG_94,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a09d5cd8-f67d-4360-a6d5-f818571e1342;1
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=a09d5cd8-f67d-4360-a6d5-f818571e1342;2
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a09d5cd8-f67d-4360-a6d5-f818571e1342;3
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=a09d5cd8-f67d-4360-a6d5-f818571e1342;4
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=a09d5cd8-f67d-4360-a6d5-f818571e1342;5
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=a09d5cd8-f67d-4360-a6d5-f818571e1342;6
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=a09d5cd8-f67d-4360-a6d5-f818571e1342;7
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=a09d5cd8-f67d-4360-a6d5-f818571e1342;8
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=58ecf69d-10f1-4ca9-be8a-7c238dd07634;1
nodeID=0,nodeType=Root,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=77034e00-9f29-4afd-bc29-92a891d20b6b_MG_46,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_3,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=58ecf69d-10f1-4ca9-be8a-7c238dd07634;2
nodeID=0,nodeType=Root,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=77034e00-9f29-4afd-bc29-92a891d20b6b_MG_46,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=58ecf69d-10f1-4ca9-be8a-7c238dd07634;3
nodeID=0,nodeType=Root,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1;77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=77034e00-9f29-4afd-bc29-92a891d20b6b_MG_46,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[13]
nodeID=4,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Address2,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=58ecf69d-10f1-4ca9-be8a-7c238dd07634;4
nodeID=0,nodeType=Root,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=77034e00-9f29-4afd-bc29-92a891d20b6b_MG_46,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=58ecf69d-10f1-4ca9-be8a-7c238dd07634;5
nodeID=0,nodeType=Root,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1;77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[1;2;2]
