stateID=516ec1ae-bfee-4c46-8665-ea201cfce4db;1
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=516ec1ae-bfee-4c46-8665-ea201cfce4db;6
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=516ec1ae-bfee-4c46-8665-ea201cfce4db;7
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6249aad4-324e-4df4-8f31-54b146b1b53e;1
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6249aad4-324e-4df4-8f31-54b146b1b53e;2
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6249aad4-324e-4df4-8f31-54b146b1b53e;3
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=6249aad4-324e-4df4-8f31-54b146b1b53e;4
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6249aad4-324e-4df4-8f31-54b146b1b53e;5
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6249aad4-324e-4df4-8f31-54b146b1b53e;6
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6249aad4-324e-4df4-8f31-54b146b1b53e;7
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=815a5493-64e6-4a1c-b28a-8e3dde252f4f;1
nodeID=0,nodeType=Root,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_MG_174,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_6,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=815a5493-64e6-4a1c-b28a-8e3dde252f4f;2
nodeID=0,nodeType=Root,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_MG_174,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=815a5493-64e6-4a1c-b28a-8e3dde252f4f;3
nodeID=0,nodeType=Root,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_MG_174,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=815a5493-64e6-4a1c-b28a-8e3dde252f4f;4
nodeID=0,nodeType=Root,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_MG_174,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=815a5493-64e6-4a1c-b28a-8e3dde252f4f;5
nodeID=0,nodeType=Root,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_MG_174,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=815a5493-64e6-4a1c-b28a-8e3dde252f4f;6
nodeID=0,nodeType=Root,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_MG_174,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_4,neighbors=[]
