stateID=a15a369b-7e68-4844-8f26-a0f1505c40c1;1
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=b08cf16b-fed0-495b-9651-15cfa5b700ce;5
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=2d25ee27-5df7-4ce6-8e88-98c952094f57;1
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=2d25ee27-5df7-4ce6-8e88-98c952094f57;2
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=2d25ee27-5df7-4ce6-8e88-98c952094f57;3
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=2d25ee27-5df7-4ce6-8e88-98c952094f57;4
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=2d25ee27-5df7-4ce6-8e88-98c952094f57;5
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=0768ae10-c8ed-4342-b560-ebc37628b1de;1
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_5,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=0768ae10-c8ed-4342-b560-ebc37628b1de;2
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0768ae10-c8ed-4342-b560-ebc37628b1de;3
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0768ae10-c8ed-4342-b560-ebc37628b1de;4
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=0768ae10-c8ed-4342-b560-ebc37628b1de;5
nodeID=0,nodeType=Root,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=484e2055-f4ba-4d51-a1c6-ce8d1fabd646_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0dddde3f-b91c-4f23-8000-b74da0a8a32e;1
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=0dddde3f-b91c-4f23-8000-b74da0a8a32e;2
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=0dddde3f-b91c-4f23-8000-b74da0a8a32e;3
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=0dddde3f-b91c-4f23-8000-b74da0a8a32e;4
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Employee History Parent,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0dddde3f-b91c-4f23-8000-b74da0a8a32e;5
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=0dddde3f-b91c-4f23-8000-b74da0a8a32e;6
nodeID=0,nodeType=Root,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=437f712d-4b6d-49e8-a129-30ea2c9d56b1_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Employee History Parent,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=dcdf1b99-25b3-4bbb-be54-4d74d649fb00;1
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_5,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_5,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=dcdf1b99-25b3-4bbb-be54-4d74d649fb00;2
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=dcdf1b99-25b3-4bbb-be54-4d74d649fb00;3
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=dcdf1b99-25b3-4bbb-be54-4d74d649fb00;4
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=dcdf1b99-25b3-4bbb-be54-4d74d649fb00;5
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Department Parent,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=dcdf1b99-25b3-4bbb-be54-4d74d649fb00;6
nodeID=0,nodeType=Root,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=a00e26ec-d0ff-4d28-b112-d19267b8a047_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Employee History Parent,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=fb4124f3-92da-4dba-8dee-03cab0e0b372;1
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=fb4124f3-92da-4dba-8dee-03cab0e0b372;2
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=fb4124f3-92da-4dba-8dee-03cab0e0b372;3
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=fb4124f3-92da-4dba-8dee-03cab0e0b372;4
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=fb4124f3-92da-4dba-8dee-03cab0e0b372;5
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=4,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=fb4124f3-92da-4dba-8dee-03cab0e0b372;6
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=4705e57c-48d6-4a40-9c97-2989d010dbf7;1
nodeID=0,nodeType=Root,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_5,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_5,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=4705e57c-48d6-4a40-9c97-2989d010dbf7;2
nodeID=0,nodeType=Root,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Value,neighbors=[]
