stateID=bdfbb3ed-e42c-4e9d-8c5f-f8fe2305d976;1
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=5a1588c1-83a3-4aac-92d9-295d64e97b46;3
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=5a1588c1-83a3-4aac-92d9-295d64e97b46;4
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=5a1588c1-83a3-4aac-92d9-295d64e97b46;5
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=d1c34f3a-2718-4975-937c-40bbdbf3c4a3;1
nodeID=0,nodeType=Root,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_MG_174,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_0,neighbors=[13]
nodeID=7,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_2,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_3,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_4,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_5,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_6,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Month Close Date,neighbors=[]
------------------------------------------
stateID=d1c34f3a-2718-4975-937c-40bbdbf3c4a3;2
nodeID=0,nodeType=Root,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_MG_174,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Staff Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Day Of The Month,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Month Close Date,neighbors=[]
------------------------------------------
stateID=d1c34f3a-2718-4975-937c-40bbdbf3c4a3;3
nodeID=0,nodeType=Root,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_MG_174,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Department Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Month Close Date,neighbors=[]
------------------------------------------
stateID=d1c34f3a-2718-4975-937c-40bbdbf3c4a3;4
nodeID=0,nodeType=Root,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_MG_174,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Staff Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Month Close Date,neighbors=[]
------------------------------------------
stateID=d1c34f3a-2718-4975-937c-40bbdbf3c4a3;5
nodeID=0,nodeType=Root,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_MG_174,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Department Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Month Close Date,neighbors=[]
------------------------------------------
stateID=fb95405f-b6bd-445e-8047-11e7066537f7;1
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Close Date,neighbors=[]
------------------------------------------
stateID=fb95405f-b6bd-445e-8047-11e7066537f7;2
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Address1 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Quarter Close Date,neighbors=[]
------------------------------------------
stateID=fb95405f-b6bd-445e-8047-11e7066537f7;3
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[15]
