stateID=487fa167-189f-4477-971b-8107a0f60c63;1
nodeID=2,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=4133fe95-bb09-45b0-823c-daaac0bda1e5;1
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=5,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=4133fe95-bb09-45b0-823c-daaac0bda1e5;2
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=4133fe95-bb09-45b0-823c-daaac0bda1e5;3
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=4133fe95-bb09-45b0-823c-daaac0bda1e5;4
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=4133fe95-bb09-45b0-823c-daaac0bda1e5;5
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=4133fe95-bb09-45b0-823c-daaac0bda1e5;6
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=4133fe95-bb09-45b0-823c-daaac0bda1e5;7
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=f34623e9-f01b-4948-b7a7-ce10492f881b;1
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=f34623e9-f01b-4948-b7a7-ce10492f881b;2
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=f34623e9-f01b-4948-b7a7-ce10492f881b;3
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=f34623e9-f01b-4948-b7a7-ce10492f881b;4
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=f34623e9-f01b-4948-b7a7-ce10492f881b;5
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=f34623e9-f01b-4948-b7a7-ce10492f881b;6
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=e1c14c42-9bbf-4dc4-b83f-13f33cb28fb3;1
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=e1c14c42-9bbf-4dc4-b83f-13f33cb28fb3;2
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e1c14c42-9bbf-4dc4-b83f-13f33cb28fb3;3
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e1c14c42-9bbf-4dc4-b83f-13f33cb28fb3;4
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e1c14c42-9bbf-4dc4-b83f-13f33cb28fb3;5
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=e1c14c42-9bbf-4dc4-b83f-13f33cb28fb3;6
nodeID=0,nodeType=Root,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=13624b2d-78fd-41f0-8f6d-8a8f599fb2a8;1
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_7,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_7,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=13624b2d-78fd-41f0-8f6d-8a8f599fb2a8;2
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=13624b2d-78fd-41f0-8f6d-8a8f599fb2a8;3
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=13624b2d-78fd-41f0-8f6d-8a8f599fb2a8;4
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=13624b2d-78fd-41f0-8f6d-8a8f599fb2a8;5
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=13624b2d-78fd-41f0-8f6d-8a8f599fb2a8;6
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=13624b2d-78fd-41f0-8f6d-8a8f599fb2a8;7
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=4,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=13624b2d-78fd-41f0-8f6d-8a8f599fb2a8;8
nodeID=0,nodeType=Root,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=8ec91ebf-77e5-4757-a7f8-f1fc78754f17_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Date,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=4f82322b-0a3f-42f1-9cd3-e4fc7042daa2;1
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[2;3;4]
nodeID=2,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[5]
nodeID=3,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=4,nodeType=Filter,value=Email,neighbors=[]
nodeID=5,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=4f82322b-0a3f-42f1-9cd3-e4fc7042daa2;2
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender,neighbors=[]
nodeID=6,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=4f82322b-0a3f-42f1-9cd3-e4fc7042daa2;3
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=4f82322b-0a3f-42f1-9cd3-e4fc7042daa2;4
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_0,neighbors=[6]
nodeID=3,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=4,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=6,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=4f82322b-0a3f-42f1-9cd3-e4fc7042daa2;5
nodeID=0,nodeType=Root,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[1]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[2;3;4;5]
nodeID=2,nodeType=Measure,value=867aa3ae-062f-442f-b33d-04386893894f_M_1,neighbors=[6]
