stateID=cd5241c0-a196-488c-b4a7-76e9fb2430c2;1
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=10ec450a-fc84-43de-ba3c-8b367d102089_MG_94,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_0,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=10ec450a-fc84-43de-ba3c-8b367d102089_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=092c4949-6afd-4bf5-ae8a-7d33510fbb42;1
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[13]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=092c4949-6afd-4bf5-ae8a-7d33510fbb42;2
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=092c4949-6afd-4bf5-ae8a-7d33510fbb42;3
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=092c4949-6afd-4bf5-ae8a-7d33510fbb42;4
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=092c4949-6afd-4bf5-ae8a-7d33510fbb42;5
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=092c4949-6afd-4bf5-ae8a-7d33510fbb42;6
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=092c4949-6afd-4bf5-ae8a-7d33510fbb42;7
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=092c4949-6afd-4bf5-ae8a-7d33510fbb42;8
nodeID=0,nodeType=Root,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=f4faf112-aa44-4188-9aa5-319f8423dae4_MG_23,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=f4faf112-aa44-4188-9aa5-319f8423dae4_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[]
------------------------------------------
stateID=334ee38f-4a88-4663-9eee-4d16eb3a14d2;1
nodeID=0,nodeType=Root,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=77034e00-9f29-4afd-bc29-92a891d20b6b_MG_46,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_3,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[13]
nodeID=7,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_4,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_5,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_6,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=334ee38f-4a88-4663-9eee-4d16eb3a14d2;2
nodeID=0,nodeType=Root,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=77034e00-9f29-4afd-bc29-92a891d20b6b_MG_46,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Country,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=334ee38f-4a88-4663-9eee-4d16eb3a14d2;3
nodeID=0,nodeType=Root,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=77034e00-9f29-4afd-bc29-92a891d20b6b_MG_46,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Branch Code,neighbors=[]
------------------------------------------
stateID=334ee38f-4a88-4663-9eee-4d16eb3a14d2;4
nodeID=0,nodeType=Root,value=77034e00-9f29-4afd-bc29-92a891d20b6b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
