stateID=fdc6a576-1823-40bd-9ffe-4f4104cb9cb1;1
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=fdc6a576-1823-40bd-9ffe-4f4104cb9cb1;5
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=fdc6a576-1823-40bd-9ffe-4f4104cb9cb1;6
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=9f2f6c55-7cf2-4e87-a5a4-082d10d527d0;1
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[6]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[8]
nodeID=7,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=8,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=9f2f6c55-7cf2-4e87-a5a4-082d10d527d0;2
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[7]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Of The Quarter,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=9f2f6c55-7cf2-4e87-a5a4-082d10d527d0;3
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[7]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=9f2f6c55-7cf2-4e87-a5a4-082d10d527d0;4
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[7]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=9f2f6c55-7cf2-4e87-a5a4-082d10d527d0;5
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[6]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[8]
nodeID=7,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=8,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=9f2f6c55-7cf2-4e87-a5a4-082d10d527d0;6
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[7]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=9f2f6c55-7cf2-4e87-a5a4-082d10d527d0;7
nodeID=0,nodeType=Root,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=660200c7-3b16-4f63-a0c8-ec311750d558_MG_5,neighbors=[6]
nodeID=3,nodeType=Measure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=660200c7-3b16-4f63-a0c8-ec311750d558_M_0,neighbors=[8]
nodeID=7,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=8,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=f8517a6b-98de-4e0d-8375-be745deb1bfc;1
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=f8517a6b-98de-4e0d-8375-be745deb1bfc;2
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=City Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=f8517a6b-98de-4e0d-8375-be745deb1bfc;3
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=f8517a6b-98de-4e0d-8375-be745deb1bfc;4
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=f8517a6b-98de-4e0d-8375-be745deb1bfc;5
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Product Details,neighbors=[]
------------------------------------------
stateID=afed1b9f-e629-4447-9520-ce5ad59a0b9d;1
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[14]
