stateID=bbf57fd5-4117-4582-95dd-7f6b2e5f4c33;1
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Month Close Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=bbf57fd5-4117-4582-95dd-7f6b2e5f4c33;5
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Month Close Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=bbf57fd5-4117-4582-95dd-7f6b2e5f4c33;6
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Month Close Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=bbf57fd5-4117-4582-95dd-7f6b2e5f4c33;7
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Month Close Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=bbf57fd5-4117-4582-95dd-7f6b2e5f4c33;8
nodeID=0,nodeType=Root,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Position Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_5,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=c65d712f-ad5c-48b1-b358-08678ead15ed_M_6,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Month Close Date,neighbors=[15;16]
nodeID=15,nodeType=ExpandedDimension,value=Days In The Month Close Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Month Key Close Date,neighbors=[]
------------------------------------------
stateID=82a3ba0b-8cf4-42b3-be3d-c3b1ad8dec2a;1
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[9]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[10;11]
nodeID=10,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=11,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=82a3ba0b-8cf4-42b3-be3d-c3b1ad8dec2a;2
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[11;12]
nodeID=11,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=12,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=82a3ba0b-8cf4-42b3-be3d-c3b1ad8dec2a;3
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[11;12]
nodeID=11,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=12,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=82a3ba0b-8cf4-42b3-be3d-c3b1ad8dec2a;4
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[11;12]
nodeID=11,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=12,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=82a3ba0b-8cf4-42b3-be3d-c3b1ad8dec2a;5
nodeID=0,nodeType=Root,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Address2,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=0c5a8ebb-a903-4614-a408-44a4bd50730d_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[11;12]
nodeID=11,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=12,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=3bf22353-486b-472c-9985-016f018cf871;1
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_2,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_3,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Retailer Site,neighbors=[15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37]
nodeID=15,nodeType=ExpandedDimension,value=Retailer Address1,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Retailer Address2,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Email,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Retailer Site Start Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Contact Name,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Retailer Site Code,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Gender,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Retailer Address1 Multiscript,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Retailer Activity Status Code,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Contact First Name Multiscript,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Retailer City Multiscript,neighbors=[]
nodeID=27,nodeType=ExpandedDimension,value=Retailer Postal Zone,neighbors=[]
nodeID=28,nodeType=ExpandedDimension,value=Retailer Postal Zone Multiscript,neighbors=[]
nodeID=29,nodeType=ExpandedDimension,value=Contact Last Name Multiscript,neighbors=[]
nodeID=30,nodeType=ExpandedDimension,value=Contact First Name,neighbors=[]
nodeID=31,nodeType=ExpandedDimension,value=Contact Last Name,neighbors=[]
nodeID=32,nodeType=ExpandedDimension,value=Retailer Province State,neighbors=[]
nodeID=33,nodeType=ExpandedDimension,value=Retailer Contact Code,neighbors=[]
nodeID=34,nodeType=ExpandedDimension,value=Fax,neighbors=[]
nodeID=35,nodeType=ExpandedDimension,value=Phone Number,neighbors=[]
nodeID=36,nodeType=ExpandedDimension,value=Retailer Contact Position,neighbors=[]
nodeID=37,nodeType=ExpandedDimension,value=Retailer Province State Multiscript,neighbors=[]
------------------------------------------
stateID=3bf22353-486b-472c-9985-016f018cf871;2
nodeID=0,nodeType=Root,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Organization Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Retailer Site,neighbors=[16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38]
nodeID=16,nodeType=ExpandedDimension,value=Retailer Address1,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Retailer Address2,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Email,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Retailer Site Start Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Contact Name,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Retailer Site Code,neighbors=[]
nodeID=22,nodeType=ExpandedDimension,value=Gender,neighbors=[]
nodeID=23,nodeType=ExpandedDimension,value=Retailer Address1 Multiscript,neighbors=[]
nodeID=24,nodeType=ExpandedDimension,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=25,nodeType=ExpandedDimension,value=Retailer Activity Status Code,neighbors=[]
nodeID=26,nodeType=ExpandedDimension,value=Contact First Name Multiscript,neighbors=[]
