stateID=5bf8b44e-6845-46e3-abef-80d14f06bdbc;1
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=5bf8b44e-6845-46e3-abef-80d14f06bdbc;6
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=6178881d-421c-4c3f-a715-bff7563d2e59;1
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6178881d-421c-4c3f-a715-bff7563d2e59;2
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=6178881d-421c-4c3f-a715-bff7563d2e59;3
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1;94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[11]
nodeID=4,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=6178881d-421c-4c3f-a715-bff7563d2e59;4
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6178881d-421c-4c3f-a715-bff7563d2e59;5
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1;94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[11]
nodeID=4,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[11]
nodeID=5,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6178881d-421c-4c3f-a715-bff7563d2e59;6
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6178881d-421c-4c3f-a715-bff7563d2e59;7
nodeID=0,nodeType=Root,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=94a7edad-e715-4585-b9ff-a1cf05b4fee2_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=37445f26-be10-4fa6-87ff-b0a6a595c211;1
nodeID=0,nodeType=Root,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_MG_174,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_6,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=37445f26-be10-4fa6-87ff-b0a6a595c211;2
nodeID=0,nodeType=Root,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_MG_174,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=37445f26-be10-4fa6-87ff-b0a6a595c211;3
nodeID=0,nodeType=Root,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_MG_174,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=37445f26-be10-4fa6-87ff-b0a6a595c211;4
nodeID=0,nodeType=Root,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_MG_174,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=37445f26-be10-4fa6-87ff-b0a6a595c211;5
nodeID=0,nodeType=Root,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_MG_174,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Site Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=9a5ee051-c6ef-4cdc-9448-6cdec50dcffa_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=1a2941c6-77ef-49e9-92da-a011098d12ac;1
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_2,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1a2941c6-77ef-49e9-92da-a011098d12ac;2
nodeID=0,nodeType=Root,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_MG_58,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=da525d8e-ddb1-4d1d-ba9a-f2a5635d3e05_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
