BI Analysis Query Pattern;8d7f181f-a7d6-4156-b655-e27e36f4e828_MG_63
BI Analysis Query Pattern;a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140
BI Analysis Query Pattern;58bf3379-befa-44b4-a88e-480d337b9f96_MG_153
BI Analysis Query Pattern;1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104
BI Analysis Query Pattern;f1bcab45-04c4-4096-bed8-fe00cafa96c5_MG_90
BI Analysis Query Pattern;971a94b5-04a5-40f9-ab37-52c5b1782890_MG_117
BI Analysis Query Pattern;0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81
BI Analysis Query Pattern;cccbfdf6-ba7e-4264-8589-c1eee3874327_MG_150
BI Analysis Query Pattern;a8dacc3c-adee-449b-bbe7-72add68ff96a_MG_52
BI Analysis Query Pattern;f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149
BI Analysis Query Pattern;eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95
BI Analysis Query Pattern;dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_MG_115
BI Analysis Query Pattern;193b3388-4c57-404a-81a0-42badec784ae_MG_118
BI Analysis Query Pattern;15479fd4-675f-4947-abb3-7e2058230fb8_MG_125
BI Analysis Query Pattern;a6911b63-e503-48b5-b905-b29c293d658e_MG_68
BI Analysis Query Pattern;437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127
BI Analysis Query Pattern;867aa3ae-062f-442f-b33d-04386893894f_MG_4
BI Analysis Query Pattern;5a029b11-2c45-413b-87b4-fff71fec165c_MG_124
BI Analysis Query Pattern;594a4e09-8edf-4f84-8ed0-cf957dc08cdb_MG_119
BI Analysis Query Pattern;5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123
BI Analysis Query Pattern;149443ce-326c-4467-893c-a1876e2a762a_MG_156
BI Analysis Query Pattern;6dedf7e0-bb90-4414-981d-2e5f625ac081_MG_163
BI Analysis Query Pattern;484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103
BI Analysis Query Pattern;df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54
BI Analysis Query Pattern;7dc7047d-f01f-4ee4-862f-41f9b985366b_MG_8
BI Analysis Query Pattern;78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76
BI Analysis Query Pattern;ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_MG_113
BI Analysis Query Pattern;94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97
BI Analysis Query Pattern;7ccabda2-1afd-44e8-8d69-8895da6f3b93_MG_85
BI Analysis Query Pattern;1e5733d0-e21e-4425-8523-473b56f656ef_MG_172
BI Analysis Query Pattern;2ce1a125-2f49-4132-b39e-50f96d6dfec7_MG_146
BI Analysis Query Pattern;c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109
BI Analysis Query Pattern;a0103573-d4c0-4cd3-814c-4a96c6ce6185_MG_111
BI Analysis Query Pattern;4d21775d-4b81-4818-b232-e5073560a5a3_MG_134
BI Analysis Query Pattern;b1d3d6bf-bfb3-4494-8dfc-987199f8677c_MG_51
BI Analysis Query Pattern;0962afb5-9252-4a60-9b9f-67b67c83af79_MG_102
BI Analysis Query Pattern;9ea36b4c-2aa1-46b7-98c5-785e7f73c423_MG_24
BI Analysis Query Pattern;32c7cf79-2474-435d-b295-72f42a8de356_MG_10
BI Analysis Query Pattern;0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82
BI Analysis Query Pattern;cdf14c21-9d8a-4fdd-9c04-64ca2159366b_MG_48
BI Analysis Query Pattern;f12a08d7-8aff-49ab-b22d-349031a1872a_MG_114
BI Analysis Query Pattern;ae61114f-4a99-4052-aee1-df1865791cd3_MG_64
BI Analysis Query Pattern;5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121
BI Analysis Query Pattern;24833ce3-4c1c-46c5-8b62-64bd4ac9e489_MG_25
BI Analysis Query Pattern;49e5e405-f4d6-4708-949f-378829e5fb7f_MG_166
BI Analysis Query Pattern;a1d17520-033f-44c1-bb5c-0951eb9a52e4_MG_67
BI Analysis Query Pattern;ebc1858e-3a0b-480a-b72f-90790e7ea090_MG_116
BI Operation Drill Down Pattern;15855c2e-e165-44f8-9954-92b767bc8764_MG_122
BI Operation Drill Down Pattern;796516de-4776-4c4d-a76a-a1001d7b28dd_MG_20
BI Operation Drill Down Pattern;b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33
BI Operation Drill Down Pattern;dea86092-14c7-4162-a665-83f49abfb673_MG_78
BI Operation Drill Down Pattern;9f6c98aa-b8bc-4d87-9017-38f71f56a86a_MG_88
BI Operation Drill Down Pattern;4718e8b8-7b84-4257-95aa-ac0805d1f0f4_MG_141
BI Operation Drill Down Pattern;6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3
BI Operation Drill Down Pattern;Projections Group
BI Operation Drill Down Pattern;1592ad8b-3c60-42f7-b290-4a666ea54a4f_MG_72
BI Operation Drill Down Pattern;54622505-d746-4d23-b2f4-5876164cbc7d_MG_132
BI Operation Drill Down Pattern;0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26
BI Operation Drill Down Pattern;b1819318-14b7-4452-9942-91566b54dc00_MG_32
BI Operation Drill Down Pattern;deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99
BI Operation Drill Down Pattern;988cb80d-454b-4572-bfae-313d29c65de0_MG_158
BI Operation Drill Down Pattern;75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13
BI Operation Drill Down Pattern;eda8987c-4b3b-4e3d-91a4-f50a53e453a8_MG_92
BI Operation Drill Down Pattern;23d893ca-d234-42fb-94e8-e0d4eea8fbfc_MG_148
BI Operation Drill Down Pattern;2489db16-3c76-4855-9642-ed88250d13ce_MG_137
BI Operation Drill Down Pattern;b754394a-8daa-4c01-b19f-785afb86f161_MG_135
BI Operation Drill Down Pattern;ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57
BI Operation Drill Down Pattern;7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16
BI Operation Drill Down Pattern;b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60
BI Operation Drill Down Pattern;d5d469d8-6b8a-45ba-9b62-adef814356c2_MG_49
BI Operation Drill Down Pattern;e8beaebc-1f5c-495b-8ba7-9c6181ce0143_MG_9
BI Operation Drill Down Pattern;4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159
BI Operation Drill Down Pattern;8f42717b-6a04-4637-a102-3e71203b85de_MG_17
BI Operation Drill Down Pattern;9dab0bca-a117-496b-9921-502493082b1d_MG_128
BI Operation Drill Down Pattern;a0fe7203-b4e3-4bdb-aa91-f12516c52e53_MG_112
BI Operation Drill Down Pattern;00137c74-a292-4bd5-a785-ef6597116b65_MG_100
BI Operation Drill Down Pattern;9955784c-a8eb-4480-9436-28298bf01369_MG_164
BI Operation Drill Down Pattern;2eacba4f-d060-45dc-85db-078929004bf2_MG_157
BI Operation Drill Down Pattern;0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170
BI Operation Drill Down Pattern;8ec91ebf-77e5-4757-a7f8-f1fc78754f17_MG_138
BI Operation Drill Down Pattern;660200c7-3b16-4f63-a0c8-ec311750d558_MG_5
BI Operation Drill Down Pattern;68d359f8-8c40-4f65-a040-86ff79151ba9_MG_15
BI Operation Drill Down Pattern;81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_MG_107
BI Operation Drill Down Pattern;233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19
BI Operation Drill Down Pattern;57306aa7-ef7a-442f-9fa5-99d0a743ed02_MG_147
BI Operation Drill Down Pattern;f843113e-a89c-4888-9ad3-1b204628b996_MG_65
BI Operation Drill Down Pattern;311fe41b-5502-45ff-862f-951e4be90674_MG_71
BI Operation Drill Down Pattern;8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75
BI Operation Drill Down Pattern;97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176
BI Operation Drill Down Pattern;8d7f181f-a7d6-4156-b655-e27e36f4e828_MG_63
BI Operation Drill Down Pattern;a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140
BI Operation Drill Down Pattern;58bf3379-befa-44b4-a88e-480d337b9f96_MG_153
BI Operation Drill Down Pattern;1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104
BI Operation Drill Down Pattern;f1bcab45-04c4-4096-bed8-fe00cafa96c5_MG_90
BI Operation Drill Down Pattern;971a94b5-04a5-40f9-ab37-52c5b1782890_MG_117
BI Operation Drill Down Pattern;0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81
BI Operation Drill Down Pattern;cccbfdf6-ba7e-4264-8589-c1eee3874327_MG_150
BI Operation Drill Down Pattern;a8dacc3c-adee-449b-bbe7-72add68ff96a_MG_52
BI Operation Drill Down Pattern;f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149
BI Operation Drill Down Pattern;eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95
BI Operation Drill Down Pattern;dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_MG_115
BI Operation Drill Down Pattern;193b3388-4c57-404a-81a0-42badec784ae_MG_118
BI Operation Drill Down Pattern;15479fd4-675f-4947-abb3-7e2058230fb8_MG_125
BI Operation Drill Down Pattern;a6911b63-e503-48b5-b905-b29c293d658e_MG_68
BI Operation Drill Down Pattern;437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127
BI Operation Drill Down Pattern;867aa3ae-062f-442f-b33d-04386893894f_MG_4
BI Operation Drill Down Pattern;5a029b11-2c45-413b-87b4-fff71fec165c_MG_124
BI Operation Drill Down Pattern;594a4e09-8edf-4f84-8ed0-cf957dc08cdb_MG_119
BI Operation Drill Down Pattern;5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123
BI Operation Drill Down Pattern;149443ce-326c-4467-893c-a1876e2a762a_MG_156
BI Operation Drill Down Pattern;6dedf7e0-bb90-4414-981d-2e5f625ac081_MG_163
BI Operation Drill Down Pattern;484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103
BI Operation Drill Down Pattern;df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54
BI Operation Drill Down Pattern;7dc7047d-f01f-4ee4-862f-41f9b985366b_MG_8
BI Operation Drill Down Pattern;78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76
BI Operation Drill Down Pattern;ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_MG_113
BI Operation Drill Down Pattern;94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97
BI Operation Drill Down Pattern;7ccabda2-1afd-44e8-8d69-8895da6f3b93_MG_85
BI Operation Drill Down Pattern;1e5733d0-e21e-4425-8523-473b56f656ef_MG_172
BI Operation Drill Down Pattern;2ce1a125-2f49-4132-b39e-50f96d6dfec7_MG_146
BI Operation Drill Down Pattern;c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109
BI Operation Drill Down Pattern;a0103573-d4c0-4cd3-814c-4a96c6ce6185_MG_111
BI Operation Drill Down Pattern;4d21775d-4b81-4818-b232-e5073560a5a3_MG_134
BI Operation Drill Down Pattern;b1d3d6bf-bfb3-4494-8dfc-987199f8677c_MG_51
BI Operation Drill Down Pattern;0962afb5-9252-4a60-9b9f-67b67c83af79_MG_102
BI Operation Drill Down Pattern;9ea36b4c-2aa1-46b7-98c5-785e7f73c423_MG_24
BI Operation Drill Down Pattern;32c7cf79-2474-435d-b295-72f42a8de356_MG_10
BI Operation Drill Down Pattern;0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82
BI Operation Drill Down Pattern;cdf14c21-9d8a-4fdd-9c04-64ca2159366b_MG_48
BI Operation Drill Down Pattern;f12a08d7-8aff-49ab-b22d-349031a1872a_MG_114
BI Operation Drill Down Pattern;ae61114f-4a99-4052-aee1-df1865791cd3_MG_64
BI Operation Drill Down Pattern;5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121
BI Operation Drill Down Pattern;24833ce3-4c1c-46c5-8b62-64bd4ac9e489_MG_25
BI Operation Drill Down Pattern;49e5e405-f4d6-4708-949f-378829e5fb7f_MG_166
BI Operation Drill Down Pattern;a1d17520-033f-44c1-bb5c-0951eb9a52e4_MG_67
BI Operation Drill Down Pattern;ebc1858e-3a0b-480a-b72f-90790e7ea090_MG_116
BI Operation Roll Up Pattern;15855c2e-e165-44f8-9954-92b767bc8764_MG_122
BI Operation Roll Up Pattern;796516de-4776-4c4d-a76a-a1001d7b28dd_MG_20
BI Operation Roll Up Pattern;b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33
BI Operation Roll Up Pattern;dea86092-14c7-4162-a665-83f49abfb673_MG_78
BI Operation Roll Up Pattern;9f6c98aa-b8bc-4d87-9017-38f71f56a86a_MG_88
BI Operation Roll Up Pattern;4718e8b8-7b84-4257-95aa-ac0805d1f0f4_MG_141
BI Operation Roll Up Pattern;6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3
BI Operation Roll Up Pattern;Projections Group
BI Operation Roll Up Pattern;1592ad8b-3c60-42f7-b290-4a666ea54a4f_MG_72
BI Operation Roll Up Pattern;54622505-d746-4d23-b2f4-5876164cbc7d_MG_132
BI Operation Roll Up Pattern;0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26
BI Operation Roll Up Pattern;b1819318-14b7-4452-9942-91566b54dc00_MG_32
BI Operation Roll Up Pattern;deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99
BI Operation Roll Up Pattern;988cb80d-454b-4572-bfae-313d29c65de0_MG_158
BI Operation Roll Up Pattern;75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13
BI Operation Roll Up Pattern;eda8987c-4b3b-4e3d-91a4-f50a53e453a8_MG_92
BI Operation Roll Up Pattern;23d893ca-d234-42fb-94e8-e0d4eea8fbfc_MG_148
BI Operation Roll Up Pattern;2489db16-3c76-4855-9642-ed88250d13ce_MG_137
BI Operation Roll Up Pattern;b754394a-8daa-4c01-b19f-785afb86f161_MG_135
BI Operation Roll Up Pattern;ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57
BI Operation Roll Up Pattern;7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16
BI Operation Roll Up Pattern;b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60
BI Operation Roll Up Pattern;d5d469d8-6b8a-45ba-9b62-adef814356c2_MG_49
BI Operation Roll Up Pattern;e8beaebc-1f5c-495b-8ba7-9c6181ce0143_MG_9
BI Operation Roll Up Pattern;4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159
BI Operation Roll Up Pattern;8f42717b-6a04-4637-a102-3e71203b85de_MG_17
BI Operation Roll Up Pattern;9dab0bca-a117-496b-9921-502493082b1d_MG_128
BI Operation Roll Up Pattern;a0fe7203-b4e3-4bdb-aa91-f12516c52e53_MG_112
BI Operation Roll Up Pattern;00137c74-a292-4bd5-a785-ef6597116b65_MG_100
BI Operation Roll Up Pattern;9955784c-a8eb-4480-9436-28298bf01369_MG_164
BI Operation Roll Up Pattern;2eacba4f-d060-45dc-85db-078929004bf2_MG_157
BI Operation Roll Up Pattern;0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170
BI Operation Roll Up Pattern;8ec91ebf-77e5-4757-a7f8-f1fc78754f17_MG_138
BI Operation Roll Up Pattern;660200c7-3b16-4f63-a0c8-ec311750d558_MG_5
BI Operation Roll Up Pattern;68d359f8-8c40-4f65-a040-86ff79151ba9_MG_15
BI Operation Roll Up Pattern;81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_MG_107
BI Operation Roll Up Pattern;233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19
BI Operation Roll Up Pattern;57306aa7-ef7a-442f-9fa5-99d0a743ed02_MG_147
BI Operation Roll Up Pattern;f843113e-a89c-4888-9ad3-1b204628b996_MG_65
BI Operation Roll Up Pattern;311fe41b-5502-45ff-862f-951e4be90674_MG_71
BI Operation Roll Up Pattern;8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75
BI Operation Roll Up Pattern;97b8013a-1614-4a37-90ca-d43ec48732bd_MG_176
BI Operation Roll Up Pattern;8d7f181f-a7d6-4156-b655-e27e36f4e828_MG_63
BI Operation Roll Up Pattern;a00e26ec-d0ff-4d28-b112-d19267b8a047_MG_140
BI Operation Roll Up Pattern;58bf3379-befa-44b4-a88e-480d337b9f96_MG_153
BI Operation Roll Up Pattern;1fc145b4-ee04-4cbf-b1b5-121a312990de_MG_104
BI Operation Roll Up Pattern;f1bcab45-04c4-4096-bed8-fe00cafa96c5_MG_90
BI Operation Roll Up Pattern;971a94b5-04a5-40f9-ab37-52c5b1782890_MG_117
BI Operation Roll Up Pattern;0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81
BI Operation Roll Up Pattern;cccbfdf6-ba7e-4264-8589-c1eee3874327_MG_150
BI Operation Roll Up Pattern;a8dacc3c-adee-449b-bbe7-72add68ff96a_MG_52
BI Operation Roll Up Pattern;f893af9f-f198-4a36-a908-1fee55dc02aa_MG_149
BI Operation Roll Up Pattern;eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95
BI Operation Roll Up Pattern;dcf6e52e-5ff7-46d4-b2a5-2f3bf9e3eae0_MG_115
BI Operation Roll Up Pattern;193b3388-4c57-404a-81a0-42badec784ae_MG_118
BI Operation Roll Up Pattern;15479fd4-675f-4947-abb3-7e2058230fb8_MG_125
BI Operation Roll Up Pattern;a6911b63-e503-48b5-b905-b29c293d658e_MG_68
BI Operation Roll Up Pattern;437f712d-4b6d-49e8-a129-30ea2c9d56b1_MG_127
BI Operation Roll Up Pattern;867aa3ae-062f-442f-b33d-04386893894f_MG_4
BI Operation Roll Up Pattern;5a029b11-2c45-413b-87b4-fff71fec165c_MG_124
BI Operation Roll Up Pattern;594a4e09-8edf-4f84-8ed0-cf957dc08cdb_MG_119
BI Operation Roll Up Pattern;5740d0e5-6a20-4e11-b3c2-ed3ec39cb28e_MG_123
BI Operation Roll Up Pattern;149443ce-326c-4467-893c-a1876e2a762a_MG_156
BI Operation Roll Up Pattern;6dedf7e0-bb90-4414-981d-2e5f625ac081_MG_163
BI Operation Roll Up Pattern;484e2055-f4ba-4d51-a1c6-ce8d1fabd646_MG_103
BI Operation Roll Up Pattern;df32abaf-6d1f-477e-99d3-5c4021f3656b_MG_54
BI Operation Roll Up Pattern;7dc7047d-f01f-4ee4-862f-41f9b985366b_MG_8
BI Operation Roll Up Pattern;78283441-9bc0-4b6d-983b-5bedb48b09b4_MG_76
BI Operation Roll Up Pattern;ecb8d7bc-b8c1-4009-92e8-c83ebd47cde3_MG_113
BI Operation Roll Up Pattern;94a7edad-e715-4585-b9ff-a1cf05b4fee2_MG_97
BI Operation Roll Up Pattern;7ccabda2-1afd-44e8-8d69-8895da6f3b93_MG_85
BI Operation Roll Up Pattern;1e5733d0-e21e-4425-8523-473b56f656ef_MG_172
BI Operation Roll Up Pattern;2ce1a125-2f49-4132-b39e-50f96d6dfec7_MG_146
BI Operation Roll Up Pattern;c65d712f-ad5c-48b1-b358-08678ead15ed_MG_109
BI Operation Roll Up Pattern;a0103573-d4c0-4cd3-814c-4a96c6ce6185_MG_111
BI Operation Roll Up Pattern;4d21775d-4b81-4818-b232-e5073560a5a3_MG_134
BI Operation Roll Up Pattern;b1d3d6bf-bfb3-4494-8dfc-987199f8677c_MG_51
BI Operation Roll Up Pattern;0962afb5-9252-4a60-9b9f-67b67c83af79_MG_102
BI Operation Roll Up Pattern;9ea36b4c-2aa1-46b7-98c5-785e7f73c423_MG_24
BI Operation Roll Up Pattern;32c7cf79-2474-435d-b295-72f42a8de356_MG_10
BI Operation Roll Up Pattern;0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82
BI Operation Roll Up Pattern;cdf14c21-9d8a-4fdd-9c04-64ca2159366b_MG_48
BI Operation Roll Up Pattern;f12a08d7-8aff-49ab-b22d-349031a1872a_MG_114
BI Operation Roll Up Pattern;ae61114f-4a99-4052-aee1-df1865791cd3_MG_64
BI Operation Roll Up Pattern;5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121
BI Operation Roll Up Pattern;24833ce3-4c1c-46c5-8b62-64bd4ac9e489_MG_25
BI Operation Roll Up Pattern;49e5e405-f4d6-4708-949f-378829e5fb7f_MG_166
BI Operation Roll Up Pattern;a1d17520-033f-44c1-bb5c-0951eb9a52e4_MG_67
BI Operation Roll Up Pattern;ebc1858e-3a0b-480a-b72f-90790e7ea090_MG_116
BI Operation Pivot Pattern;15855c2e-e165-44f8-9954-92b767bc8764_MG_122
BI Operation Pivot Pattern;796516de-4776-4c4d-a76a-a1001d7b28dd_MG_20
BI Operation Pivot Pattern;b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33
BI Operation Pivot Pattern;dea86092-14c7-4162-a665-83f49abfb673_MG_78
BI Operation Pivot Pattern;9f6c98aa-b8bc-4d87-9017-38f71f56a86a_MG_88
BI Operation Pivot Pattern;4718e8b8-7b84-4257-95aa-ac0805d1f0f4_MG_141
BI Operation Pivot Pattern;6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3
BI Operation Pivot Pattern;Projections Group
BI Operation Pivot Pattern;1592ad8b-3c60-42f7-b290-4a666ea54a4f_MG_72
BI Operation Pivot Pattern;54622505-d746-4d23-b2f4-5876164cbc7d_MG_132
BI Operation Pivot Pattern;0c5a8ebb-a903-4614-a408-44a4bd50730d_MG_26
BI Operation Pivot Pattern;b1819318-14b7-4452-9942-91566b54dc00_MG_32
BI Operation Pivot Pattern;deb5dd59-2b78-4ee6-b859-09f68cdc52e5_MG_99
BI Operation Pivot Pattern;988cb80d-454b-4572-bfae-313d29c65de0_MG_158
BI Operation Pivot Pattern;75b9a1c1-fdb2-4ac7-8188-2c7f7e2ae2da_MG_13
BI Operation Pivot Pattern;eda8987c-4b3b-4e3d-91a4-f50a53e453a8_MG_92
BI Operation Pivot Pattern;23d893ca-d234-42fb-94e8-e0d4eea8fbfc_MG_148
BI Operation Pivot Pattern;2489db16-3c76-4855-9642-ed88250d13ce_MG_137
BI Operation Pivot Pattern;b754394a-8daa-4c01-b19f-785afb86f161_MG_135
BI Operation Pivot Pattern;ee99e43e-5fcf-44ed-b054-b0093fd3498f_MG_57
BI Operation Pivot Pattern;7c4e29b4-10e7-4111-87d9-308890f571f4_MG_16
BI Operation Pivot Pattern;b654ed19-1f76-4c88-95e6-0cf5c9276ffd_MG_60
BI Operation Pivot Pattern;d5d469d8-6b8a-45ba-9b62-adef814356c2_MG_49
BI Operation Pivot Pattern;e8beaebc-1f5c-495b-8ba7-9c6181ce0143_MG_9
BI Operation Pivot Pattern;4e54624a-cd1d-48c5-b719-a173b35d77b4_MG_159
BI Operation Pivot Pattern;8f42717b-6a04-4637-a102-3e71203b85de_MG_17
BI Operation Pivot Pattern;9dab0bca-a117-496b-9921-502493082b1d_MG_128
BI Operation Pivot Pattern;a0fe7203-b4e3-4bdb-aa91-f12516c52e53_MG_112
BI Operation Pivot Pattern;00137c74-a292-4bd5-a785-ef6597116b65_MG_100
BI Operation Pivot Pattern;9955784c-a8eb-4480-9436-28298bf01369_MG_164
BI Operation Pivot Pattern;2eacba4f-d060-45dc-85db-078929004bf2_MG_157
BI Operation Pivot Pattern;0be6dd73-3dd3-41f3-b203-ab36681152c5_MG_170
BI Operation Pivot Pattern;8ec91ebf-77e5-4757-a7f8-f1fc78754f17_MG_138
BI Operation Pivot Pattern;660200c7-3b16-4f63-a0c8-ec311750d558_MG_5
BI Operation Pivot Pattern;68d359f8-8c40-4f65-a040-86ff79151ba9_MG_15
BI Operation Pivot Pattern;81fcf9d0-1c3c-4d1f-bcc1-1398f2be1986_MG_107
BI Operation Pivot Pattern;233f7c2c-bd99-44ba-8ce7-e83d948b11d8_MG_19
BI Operation Pivot Pattern;57306aa7-ef7a-442f-9fa5-99d0a743ed02_MG_147
